name,sound_file,de_translation
GETS_FASTER,gets_faster.ogg,Wird schneller
GETS_SLOWER,gets_slower.ogg,Wird langsamer
TURN,turn.ogg,Abbiegen
JUNCTION,junction.ogg,Kreuzung
SQUARE,square_scale.ogg,Ecke
PAST_JUNCTION,past_junction.ogg,Nach Kreuzung
MINUS,minus.ogg,Minus
PLUS,plus.ogg,Plus
MINUSMINUS,minusminus.ogg,Langsamer
PLUSPLUS,plusplus.ogg,Schneller
MAYBE,maybe.ogg,Unsicher
TRUST,trust.ogg,Vertrauen
REMEMBER,remember.ogg,Erinnern
PATIENT,patient.ogg,Ruhig fahren
IMPORTANT,important.ogg,Vollgas!
ONSPLIT,onsplit.ogg,Zwischenzeit (veraltet)
SPECTATORS,spectators.ogg,Zuschauer
MARSHALLS,marshalls.ogg,Marshalls
DONE,finish.ogg,Fertig
TO_SIGHT_DISTANCE,to_sight_distance.ogg,Bis Sichtweite
SPLIT_TIME,split_time.ogg,Zwischenzeit
SPEED,speed.ogg,Tempo halten
DOUBLE,double.ogg,Doppelt
CURBSIDE,curbside.ogg,Rechtsseitig (veraltet)
SCALEPLUS,scale_plus.ogg,Schneller
SCALEMINUS,scale_minus.ogg,Langsamer
EDGE,edge.ogg,Kante (veraltet)
BORDER,border.ogg,Rand (veraltet)
CHECKPOINT,checkpoint.ogg,Checkpoint (veraltet)
CURVE,curve.ogg,Kurve
LINE_CHANGE,,
LINE_CHANGE,,
LINE_CHANGE,,
TWO_PARTS,two_parts.ogg,Zweimal
THREE_PARTS,three_parts.ogg,Dreimal
FOUR_PARTS,four_parts.ogg,Viermal
FIVE_PARTS,five_parts.ogg,mal 5
SHORT,short.ogg,Kurz
SHORTSHORT,shortshort.ogg,Sehr Kurz
VERY_SHORT,very_short.ogg,Extrem Kurz
HALF_LONG,halflong.ogg,Längere
LONG,long.ogg,Lang
VERY_LONG,verylong.ogg,Sehr Lang
EXTRAEXTRALONG,veryverylong.ogg,Extrem Lang
FUCKINGLONG,fuckinglong.ogg,Endlos
LONGLONG,verylong.ogg,Lang Lang (veraltet)
LINE_CHANGE,,
LINE_CHANGE,,
LINE_CHANGE,,
EASY,easy.ogg,Sicher
HARD,hard.ogg,Vorsicht
FAST,fast.ogg,Vollgas
SLOW,slow.ogg,Langsam
BIG,big.ogg,Groß
SMALL,small.ogg,Klein
MUCH,much.ogg,Viel
SLIGHT,slight.ogg,Gering
ALOT,a_lot.ogg,Viel
ABIT,a_bit.ogg,Etwas
MANY,many.ogg,Viele
VERY,very.ogg,Sehr
SHARP,sharp.ogg,Spitz
ROUND,round.ogg,Kreis
TIGHT,tight.ogg,Enge
CRAMPED,cramped.ogg,Beengte
WIDE,wide.ogg,Breit
NARROW,narrow.ogg,Eng
POSITIVE,positive.ogg,Positiv
NEGATIVE,negative.ogg,Negativ
STRAIGHT,straight.ogg,Gerade
LIGHT,light.ogg,Leicht
GOOD,good.ogg,Good
BAD,bad.ogg,Schlecht
DEEP,deep.ogg,Tief
FICKLE,fickle.ogg,windet sich
FLATOUT,flat.ogg,Vollgas
DIRECTLY,directly.ogg,Direkt
